$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPATRNAGLU.03    0.4322809738 -1.236985661 -2.253048553 -0.277064755
SPNCRNA.866     -1.3717235264 -0.462735100 -0.738914922 -1.974208801
SPBC409.07c      0.0532750967  0.678184530  1.194470691 -2.482740421
SPBC1289.15     -0.1441361737  0.544759717  0.835219246 -3.339344499
SPNCRNA.743      0.6777284460 -0.281474201 -0.386358061 -0.580180552
SPBC685.02       0.8933540590  0.117776422  0.322431747 -1.299726085
SPAC1F7.02c      0.9236564934  0.428688604  0.723288569  0.316686477
SPNCRNA.888      0.5612904740 -0.336387566  0.231935873  1.071654841
SPAC29B12.14c    0.7186731800  0.557024836  0.194302607 -1.653847445
SPNCRNA.1473    -0.2263276408 -1.166925402 -0.065290190  0.606944547
SPAC13G7.09c     0.5483156404 -0.047951894  0.278586371 -1.058799680
SPCC645.06c     -0.5256633761  0.813149577  1.185164615 -2.290861460
SPNCRNA.1609    -0.3909256104  0.261242072  0.765816268 -0.289846089
SPBC19C7.05      0.9959679335  0.381728674  1.083762361 -2.629924574
SPAC5H10.06c     1.0059318322  0.735427954  0.730309367 -0.541816683
SPBP8B7.14c      0.8225233182  0.188151863  0.518206721 -1.621464707
SPBPB10D8.02c    0.8905968524 -0.173468366  0.676158149  0.774044869
SPBC32C12.02     0.8768791273  1.355644069  1.670339649 -2.261792096
SPAC17H9.04c     0.8847290480  0.223897528  0.483694443  0.336249406
SPAC1486.09      0.9801960266  0.196082057  0.651416740  0.610804371
SPAC7D4.04       0.7881455250  0.544885036  0.641103216 -2.308619551
SPNCRNA.1252     0.3538873949  0.462097247 -0.819486521 -1.564021500
SPBC25B2.05      0.7821715772  0.153569520  0.515337576  0.285932574
SPCC757.11c      0.1316719653 -0.548138026  0.247315716 -3.596856621
SPBC29B5.01     -1.0485318452 -0.350932546 -0.066739889  0.191137244
SPAC3G9.01      -0.6346661341  0.394682801  1.205169101 -0.906923279
SPAC19B12.01     1.3088807971  0.143786100  0.630656401  0.467614101
SPCC63.07        0.9347616925 -0.415357454  0.337160911 -0.233774235
SPAPB2B4.03      0.1259810947 -0.100614769  0.346597357 -1.381696124
SPNCRNA.1315    -0.0459047627 -0.435652424 -0.167464401 -0.200629499
SPAC3G6.11       0.5951060354  0.176811204  0.529581354 -1.349128396
SPBC29A10.09c    0.7839083527  0.233852049  0.339711675 -2.611113189
SPCTRNAARG.10   -0.1294061486 -1.014060900 -0.623216994 -0.767357604
SPCC188.10c      1.4184949462  0.703336940  0.623752815 -2.286317489
SPAC1250.04c     1.1271222788  0.115384652  0.603219212 -1.219267172
SPBC83.16c      -0.8963944174 -0.751279352 -0.670058029  0.429335139
SPAC19D5.06c     0.3085786547  0.167929319  0.642168581 -1.308900834
SPAC30D11.04c   -0.1385852028  0.446129186  0.487313635 -2.090205476
SPAC27E2.01      0.7079510875 -0.600090597  0.168072135 -0.409771995
SPAC12B10.14c    0.3531545613  0.632610804  1.141482228 -0.307254307
SPNCRNA.968      0.2769818094  0.182443804  0.020013789 -1.025283681
SPNCRNA.706      1.7788763957  0.892132234  1.341603874  0.223167506
SPBTRNAHIS.01    0.0533195094 -1.408654893 -1.937599179 -0.517551718
SPNCRNA.813      0.8252612054  0.418598818  1.068641332  0.944874244
SPBC3B8.07c     -0.4512687794 -0.522058240 -0.634455232 -1.287756214
SPCC1840.08c     1.0653849432  0.475932004  0.548436675 -1.906236322
SPBC83.15        0.6260771621  0.451043989  0.761838327  0.269929265
SPACUNK4.16c    -1.4781292096 -0.566756317  0.112550381 -0.712260118
SPBC32H8.07     -0.7753546355 -1.062795881 -1.248496188  1.014363314
SPAC664.08c      0.6521368368 -0.195400291  0.393007190  0.501603061
SPNCRNA.242      0.2538165402 -0.890301303 -0.444161723  1.357443713
SPAC4A8.07c      1.6258132156  0.704640641  0.859575828 -1.120647788
SPBC30D10.14    -0.5242276972 -1.006091530 -0.590230527 -0.273817005
SPBP26C9.03c     0.9827733453  0.370460875  1.076588070 -3.099774288
SPNCRNA.1044     0.5493157462  0.251024604  0.422539697 -2.517348641
SPBC3H7.14       0.8854992151 -0.048085210  0.326360121 -3.212992281
SPAC13G6.08      1.2180424765  0.875363269  0.909092265 -2.429367480
SPBC359.05       1.1518432338  1.153920575  1.553014969 -0.577771973
SPCC290.02       1.0584990293  0.400661755  0.481288866 -0.112364718
SPBC1709.01     -0.0994454397 -0.255612397 -0.185548708 -0.961123887
SPBC29B5.02c     0.3859886320  0.534117647  0.788090964 -1.178250139
SPBP23A10.09     0.6448908689  0.008843010 -0.009021858 -0.961617156
SPCTRNATHR.08   -0.2052963001 -1.904219723 -1.860173782 -0.324694714
SPBC13A2.03      0.8782509777  0.378331183  0.642832883 -1.568084799
SPCC320.13c      0.2321190312 -0.796948290 -0.257872330 -0.955425604
SPCTRNASER.09   -0.2042750457 -1.600211333 -2.143488611 -0.592437150
SPAC683.02c      1.2250687848  0.041424234  0.406029972  0.230131590
SPNCRNA.1371     1.5166177036  1.196958365  1.276116844  1.540324987
SPCC5E4.10c      0.8867517524 -0.094500948  0.550944041 -3.726545723
SPAC9E9.11      -0.5818715334 -1.167960394 -0.827770000 -0.573913688
SPAC1786.02      0.9735626210  1.513410645  1.218444324 -1.753665815
SPCC297.04c      1.4049321626  0.118084838  0.913839531 -0.244035636
SPNCRNA.907      0.2962113982  0.053655390  0.485894214  0.678717348
SPAC2G11.11c     0.5821392891  0.596565624  0.811389082 -0.640934572
SPRRNA.30       -0.4476767651  1.264010033 -0.751608338  1.833765344
SPMITTRNALYS.01 -0.4712071966 -2.545127841 -2.087053689  0.475207437
SPAC19A8.07c     0.9792966915  0.510876333  0.861804961 -0.420353895
SPAC22G7.09c     0.7089350244  0.449820910  0.709910215 -1.106404277
SPAC17A5.19      0.4962857008  0.126484498  1.176242338 -0.239866645
SPNCRNA.1606     1.6508593600  0.769671286  0.976088902  1.491605239
SPAC26A3.03c     1.0569151303  0.725824712  0.649444442 -1.959410622
SPAC144.14       0.8032118770  0.530674095  0.826741627 -1.725755558
SPAC16E8.06c     0.9316368135  0.387571232  0.423249193  1.074643020
SPAC1F5.04c      0.1468427543  0.816779243  0.676001614 -2.646016108
SPCTRNAHIS.03    0.1617467116 -1.387905626 -1.936973188 -0.761819465
SPBTRNAASP.04    0.1150437175 -0.595428238 -0.624216938 -1.844389944
SPCC553.01c     -0.1266208820 -0.200902114  0.475617124 -2.330783320
SPBP23A10.13     0.7228387815 -0.020785103  0.749737486 -1.757385502
SPBC18H10.05    -0.1075162865 -0.309956752  0.248471164 -1.297031416
SPAC12B10.03     0.6095467878 -0.249742136  0.606199045 -3.499543962
SPBC28E12.04     0.9700396024  0.345087202  0.671089881 -1.469162721
SPBC947.11c      0.2073693707 -0.185764130  0.402149255 -3.827522339
SPAC9E9.08       0.6274928579 -0.037923092  0.609546156 -2.803896090
SPCTRNAASN.05   -0.7623949233 -2.320074451 -1.545292014 -0.633953370
SPBC25D12.03c    0.9128847936  0.717638891  0.905149117 -2.192290507
SPNCRNA.1419     0.6211632704 -0.070941245  0.064841411 -1.836357983
SPBC2A9.10       0.8620333142 -0.487217483  0.391129457  0.069695792
SPBC19F5.01c    -0.6929642648 -0.521332432 -0.457805477 -0.777837464
SPCP20C8.02c     1.2414550385  1.302329257  0.615646815 -2.403725136
SPATRNASER.02   -0.0957680557 -1.249318821 -2.382571844 -0.220929877
SPAPB1E7.06c     0.4539506878  0.765878313  1.185454727  0.511029196
SPCC663.08c     -0.6067579451 -1.021079498 -0.740014469 -1.149247228
SPNCRNA.1599     0.9333716754  0.873373827  1.264485721 -2.781889443
SPBC3B9.01       0.2352725327  0.140697226  0.815690658 -0.566583967
SPCC24B10.15     0.4894294583  0.073826208  0.040373975 -2.281355063
SPBTRNALEU.09   -0.2673252020 -1.226248260 -1.637275190 -1.756576615
SPBC1734.01c     0.6286351762  0.782514667  1.063683785  0.564580479
SPCC132.04c     -1.0676016994 -0.524658013 -0.837095553 -2.840245454
SPNCRNA.1369     1.0742137438  0.561538703  0.205295141 -1.902822203
SPAC688.02c      0.7844463502  0.332422450  1.158343447 -1.702109217
SPNCRNA.1071    -1.0414128496 -0.560779344 -1.180779098 -0.949316351
SPCC338.18       0.0258697272 -0.523544046 -0.043644685 -1.629207050
SPBC651.06       0.5352262254  0.414878899  0.206718974 -3.102766865
SPBC119.12       0.9410928310  0.519176451  0.875268097 -0.855203262
SPCC320.11c      1.3048046101  0.447225103  0.971427780  0.166110805
SPAC824.02       0.7129947642 -0.051354483  0.472621827 -1.512847472
SPAC56F8.09      1.2988624910  0.006460109  0.479492860 -0.280921900
SPBC409.08       0.6889431856  1.580135417  1.359380954 -1.247322072
SPMITTRNAASN.01 -0.6541422218 -2.097556241 -2.652355923 -0.637822868
SPAC56F8.06c     0.5093375777  0.341326724  0.480047007 -3.052686181
SPAPB1A10.05    -1.3460108612 -0.079862985  0.358685756 -1.144257810
SPAC2F7.04       0.7897578971  0.526333803  0.794916113 -1.778910431
SPBC2A9.02      -1.1619377573 -1.945825995 -1.285296068 -0.052337913
SPBTRNALEU.10   -0.4262422561 -1.638485058 -2.017224307 -0.888302189
SPATRNATHR.05   -0.5186943940 -2.386846398 -2.344479462  0.258529705
SPNCRNA.1026     0.4137867375 -0.207720719 -0.364426717 -2.117780972
SPAC7D4.06c      0.9351975583  0.410841078  0.522921357 -3.123838850
SPMITTRNAARG.01 -0.5213352904 -1.971964826 -0.857769040 -1.592422848
SPCC1020.05      1.1829578876  0.571463728  0.477774552 -1.351354848
SPNCRNA.807     -0.4244162323 -1.461069058 -0.948025501 -1.571085569
SPNCRNA.1576     0.8183252723  0.226640668  0.223057187  0.114832098
                   GSM1368277   GSM1368278   GSM1368279   GSM1368280
SPAC22A12.17c    0.3669585725  0.346166398  1.352676704  1.366315958
SPAC23H3.15c     0.6714982103  0.708688368  1.630367827  1.490609717
SPBC660.05       1.4451378577  1.324247518  1.083545977  1.280594945
SPBC24C6.09c     0.5396932944  0.628761946  1.596356671  1.802446042
SPCPB16A4.07     1.0744402636  1.117394682  1.600163289  1.412343055
SPACUNK4.17      0.6099901496  0.842137473  1.416189650  1.618818040
SPBC839.06       1.2318715568  1.536686909  1.552206910  1.483428275
SPBC16E9.16c     0.4110845376  0.580661647  1.639618930  1.921440045
SPAC139.05       0.3741540095  0.396978372  1.622897293  1.855764041
SPBC1289.14      0.0406379379  0.173147244  1.346677718  1.357729721
SPAC19D5.01      1.2163580980  1.216363363  1.440668384  1.642613340
SPAC1002.19     -0.4877254445 -0.215672589  0.604703797  0.504260806
SPCC794.04c      0.6509504243  0.769061663  1.359745148  1.472903416
SPBC2F12.09c     0.9055217092  0.739859107  1.878926513  1.898701849
SPBC21C3.19      0.7846578848  0.824114186  1.499650090  1.583255076
SPAC32A11.02c    0.8003436437  0.971477082  1.626049249  1.689610634
SPAC1002.17c    -0.8184043814 -0.317868686  0.316804664  0.548300888
SPCC757.07c      0.5442820641  0.531544261  1.568843104  1.437657476
SPAC4H3.03c      0.1476381560  0.298131152  1.469515649  1.281528401
SPAC27D7.09c    -0.9052593721 -0.813777296  0.233212355  0.165138774
SPAC637.03       0.4473969761  0.613417742  1.525657499  1.686299192
SPAC15E1.02c     0.0004243657 -0.091493175  1.281964587  1.268447941
SPBC8E4.01c     -0.5060157835 -1.188479677 -2.063034963 -1.830551488
SPAPB1A11.03    -0.0316673891 -0.352813276  1.502168628  1.585999226
SPAC186.05c     -1.5723291593  0.162316713 -1.449008524 -1.577889541
SPBC365.12c      0.4548258817  0.602430073  1.844583990  1.791106529
SPBC1105.13c     1.1906410582  1.059878358  1.512039660  1.211301413
SPAC22F8.05      0.3126722871  0.391121221  1.601780166  1.639836131
SPNCRNA.1165     0.7365817184  0.856154056  1.632690128  1.273103301
SPAC1F8.03c      0.0319761209  0.340884735 -1.274608615 -1.230385936
SPAC19A8.16      0.0220244115 -0.395443333  2.237352088  1.814663614
SPCC1322.08      0.8584600754  0.987777816  1.530510672  1.686751595
SPBC11C11.06c    0.5158899894  0.690816883  1.457010387  1.691865690
SPCC16A11.15c    0.6321521534  0.288260393  1.763636509  1.737773503
SPBC725.03       0.5462052173  0.726526758  1.769816175  1.759744325
SPBC1105.14      1.5312071679  1.521126496  0.871457230  1.414043912
SPAP8A3.04c      0.1526428201 -0.098614121  1.108213112  0.798295562
SPBC106.02c      1.6730845243  1.335790347  0.825375285  0.959875504
SPAC22H10.13    -0.6240709884 -2.225971717  1.119809186  1.244845852
SPBC1683.09c    -0.0824947486 -0.724308352 -1.554209502 -1.683977429
SPAC27D7.11c    -0.0031261766  0.442426747  0.975805804  1.609139070
SPAC1F7.07c      0.0696023483 -0.178948326 -1.468392031 -1.701348458
SPCC1223.03c     0.1306071881 -0.060158341  1.517651073  1.895380599
SPBC56F2.06     -0.1331352624 -0.008063775  1.956729924  1.913425125
SPCPB16A4.06c   -0.4680440352 -0.506344720  2.172186251  1.824341977
SPAC23C11.06c    0.2547332514 -0.011985028  1.879657602  2.062518441
SPBC56F2.15     -0.2441139189 -0.434530276  1.619080766  1.224347796
SPAC513.02       0.1672274158  0.060500667  1.826870344  2.305296470
SPAC4H3.08      -0.8142589475 -0.644345358  1.589195144  1.236249040
SPBC725.10      -0.0898539194 -0.232039100  1.056421427  1.290544217
SPCC757.03c     -0.9326144503 -1.105448782  1.562666732  1.735504497
SPAC3G6.07       0.3794472109 -0.460781390  2.363142711  1.718124560
SPCC338.12       0.6109338445  0.756537782  1.716256293  1.508260689
SPAPB24D3.07c   -0.7942485835 -0.779940023 -1.378037813 -0.873003605
SPNCRNA.1611     0.6400329846  1.007346262  1.507337342  1.753497123
SPAC1F7.08       0.3165102514  0.433718607 -1.911751823 -1.646662211
SPAC6B12.03c     0.8203021107  0.541802934  2.377908742  1.676125078
SPAC343.12       0.2549466199  0.079916677  1.342837998  1.907573438
SPAC25B8.13c    -1.4301800886 -1.296391381  1.844512484  1.631205866
SPBC359.02       0.2366414885 -0.714316907  0.903164264  1.420788620
SPBC215.11c     -0.1590427087  0.062524321  1.071283069  0.828161315
SPAC2C4.17c      0.7758856326  1.000900900  1.665211451  1.721462039
SPBC1773.06c    -1.2130258631 -1.512676030  0.035960756 -0.491872922
SPAC13C5.04     -0.0789685617 -0.289911423  1.863801117  1.551231048
SPBC23G7.10c     0.6261217560 -0.796322566  1.530234462  2.211829798
SPAC2F3.05c     -0.4013645591 -0.937551167  1.825666041  1.718358319
SPNCRNA.828      0.9708365114  0.938105895  1.163706031  0.926005642
SPAC821.09      -1.2124407437 -1.506714749 -1.523210264 -1.228625366
SPBPB21E7.01c   -0.2342023399 -1.216321599  0.999927482  1.503612930
SPCC576.17c      1.3129998337  0.377807249  1.676670033  1.923914483
SPAC513.03       0.2766300414 -1.265687180  0.370937532  0.826630974
SPBC4F6.09      -0.8764617038 -1.040761049 -1.184478647 -0.582495297
SPBC660.06       0.1447131591 -0.237084675  1.661477942  1.331347839
SPBC32F12.03c    0.1537400618 -0.001664346  1.640340327  1.139764171
SPAC57A7.05      0.2466743962  0.837339916  1.504795044  2.232883879
SPAPB15E9.01c   -1.4071213118 -1.691755366 -1.107307199 -0.694320890
SPCC320.03       0.8438419109  1.206828954  1.288657006  1.649432211
SPBC16A3.02c     0.5519338541  0.380557841  1.937309819  1.490671104
SPAC26F1.04c     0.2165489301  0.311672985  1.771092218  1.531738524
SPBC3E7.02c     -0.0518033142 -1.222687946  0.293137887 -0.275772921
SPAC21E11.03c    0.7762730049  1.442614080  1.131109657  1.654174504
SPCC1393.10     -1.2145469830 -2.347946514 -1.025616356 -1.704114163
SPBC4B4.08       0.2881053615  0.372006459  1.633684968  1.402902336
SPNCRNA.863      0.0613974785 -0.143783503 -1.182581545 -1.040835144
SPAC13G7.02c     0.0094117355 -0.543192325  0.587209635  0.149292185
SPNCRNA.602     -0.7054077239 -1.240275907  1.688481821  0.463835647
SPAC8E11.10     -1.1104982057 -1.695818614 -1.153165254 -1.717109786
SPBTRNAPRO.04    0.5061869260 -1.678069739 -1.005453818 -0.774782539
SPCC1393.12     -0.2448903011 -0.166856659  2.039170275  1.753960771
SPAC688.04c      0.0483181507  0.057624901  1.756816442  1.623543249
SPBC8D2.05c     -1.3469127879 -3.274944709  0.029044204 -0.652760397
SPBTRNAHIS.02    0.1941538926 -1.214344683 -0.073344330 -0.619574012
SPAC3C7.05c     -0.0814983863 -0.185902664  2.191279758  1.485637750
SPAC22G7.11c    -0.0247061181 -1.381464744  2.037006784  1.503010259
SPBPB7E8.01     -1.2005812911 -1.382284306 -0.293778717 -0.110023232
SPCC1183.11      0.7551538711  0.966279012  1.513751188  1.703298139
SPNCRNA.1115    -0.1659863728  0.076847899  1.556942373  0.963861813
SPAC328.03       0.3806346502  0.267298383  1.612998465  1.685910066
SPBPB21E7.11    -0.1791180417  0.732899809  1.603498053  1.026080538
SPBC12C2.04     -0.3600792445 -0.335818930  1.377382355  1.130839468
SPCP31B10.06    -0.4009340529 -0.318296787  1.874302186  1.949075271
SPBC20F10.03     0.7325296550 -0.082370304  1.891200725  1.710682383
SPAC6G10.12c    -0.1903918133 -0.061464508 -2.514989909 -1.265312627
SPAC5H10.02c    -0.2345092520 -1.732645217  1.779327641  1.454590148
SPBC1683.06c    -1.0955360609 -1.140320862  0.157677151 -0.287664202
SPBC13A2.04c    -1.9133911244 -2.410722531  0.075882896 -0.155100259
SPAC869.06c     -0.1382937091  0.247002290  2.513650921  2.620428430
SPAC167.06c     -0.1708021736 -1.447453771  2.392076593  1.755751255
SPNCRNA.935      0.0487864257 -0.309992984  1.095353470  1.680458631
SPNCRNA.1696     0.6577323360  0.116767312 -1.160177140 -1.155213304
SPAC6G9.15c     -1.9546910758 -0.949117478  0.020978946 -0.502146900
SPNCRNA.103      1.9338465363  1.221146798  0.964874949  0.432609074
SPAC19G12.09    -0.4242737164 -0.215986498  1.688434084  1.574121823
SPCC1235.01     -0.0646528094 -0.299361539  1.956961321  1.005649421
SPBC1683.07     -1.3782304828 -1.828997516 -0.278095590 -0.726061063
SPCC965.07c     -1.0597099491 -1.339388894  0.497049264  0.001000989
SPACUNK4.15      0.3435409623  0.716515115  1.965571205  1.541645265
SPBC839.07      -1.5252082234 -2.504276881 -0.084546969 -1.487621155
SPAC26F1.07     -0.0013309285  0.044395674  1.447506772  1.096687445
SPNCRNA.1505    -0.2291971906 -1.646258689 -2.474791922 -1.820805814
SPBC660.07       0.2830581003  0.276388277  1.780018524  1.822004684
SPAC16A10.01     0.4621982428  0.618641018  1.777739150  1.877381497
SPCC191.01      -0.2338863628 -0.405163701  1.614960955  1.317924615
SPAC25H1.03      1.2898791205  0.055354479  1.737025456  1.273367078
SPCPB1C11.01    -1.4319575440 -1.661117474  0.761569515  0.978830113
SPATRNATHR.04    0.1848469253 -0.787675973 -0.321809704 -1.571550904
SPAC3H8.09c     -1.0978043352 -2.015395323  1.147356940  0.652370568
SPBC428.10       0.7169299099 -0.473205682  1.641468979  1.987048928
SPAC977.13c      0.0022286093 -1.025864101  2.304600838  1.850600928
SPCC1494.07     -1.6160647430 -2.272576931 -0.606141701 -1.430342767
SPAC323.07c     -1.5682519200 -2.649118295 -0.172887329 -0.821746183
SPBC16D10.08c   -0.2342241852 -0.382733754  0.916159587  0.597861603
SPNCRNA.1571     0.6142692357 -0.107575093  1.908246393  1.781393433
SPBC947.04      -1.3145098702 -1.636353541 -0.930477935 -2.057035228
SPAC1002.20      1.5412113124  0.848563937  0.542379689  1.100688170
SPCC4E9.02      -2.0426315446 -1.677721966 -0.817322796 -0.800235516
SPAC8C9.03       0.5997602748  0.952466963  1.454460909  1.876852195
SPBC17D1.17      0.2606598585  0.666366605  1.850837631  1.014502611
SPAC186.02c     -0.8020818057 -0.802081806  2.431117302  1.634569743
SPBC15D4.02      0.2738127230  0.741031518  1.363279921  2.080053140
SPAPJ760.03c    -0.2887535629 -0.280960687 -1.690607814 -1.563269715
SPNCRNA.1280    -0.7801940718  0.730298384  1.365140061  0.972993891
SPCC1223.09     -0.8423166403  0.493599419 -0.582418023 -0.529365703
SPAC23D3.01     -1.5909026968 -3.508798784 -0.232214485 -0.676970062
SPAC11D3.01c    -0.9081584016 -1.750130738  0.365696458  0.118108710
SPAP7G5.06      -0.9674934267 -1.560716415  1.348517322  0.980299890
SPCC1753.02c    -1.8469984297 -1.920760898 -0.192971229 -0.315979173
SPCC1322.07c     0.6777405612  0.097666285  1.871019164  1.444785164
SPCC548.06c     -0.8295062228 -1.344439740 -1.441194305 -1.991748569
SPCC1235.14     -0.8732159111 -0.958482223 -1.458233136 -1.594116731
SPBTRNAARG.04   -0.0640515612 -1.346619288  1.418565065 -1.140940577
